qid	rank	docid	score
E02	1	ymtd09	2.6836
E02	2	y0zrmx	2.6287
E02	3	yjbr2c	2.5908
E02	4	ybp5m4	2.5834
E02	5	yp2zov	2.5614
E02	6	ygwgu4	2.5394
E02	7	y4r2bh	2.4971
E02	8	y1z3y2	2.4766
E02	9	ynlrvi	2.4631
E02	10	yeyxlo	2.3975
E03	1	z8730v	4.9971
E03	2	ywtc8f	4.8176
E03	3	yxt8sa	4.7537
E03	4	yshoul	4.7166
E03	5	z11ih1	4.7166
E03	6	yucskh	4.6839
E03	7	yqxjqj	4.6516
E03	8	y774ry	4.6197
E03	9	yzw9rs	4.6197
E03	10	yxt2x9	4.3799
E04	1	yk4ul5	6.5561
E04	2	ymtd09	5.9040
E04	3	yal1k3	5.7240
E04	4	ywx9l0	5.6445
E04	5	z3ou1j	5.6445
E04	6	xz5hff	5.6056
E04	7	y2dy4l	5.5673
E04	8	yd0zkg	5.5294
E04	9	ydvrb1	5.5294
E04	10	yy11d8	5.4921
E05	1	z3xpd2	5.6736
E05	2	yst2wj	5.5544
E05	3	ysfimk	5.2776
E05	4	z6tfna	5.1412
E05	5	y857n7	4.9730
E05	6	y9yq3o	4.9721
E05	7	y7x2fg	4.9186
E05	8	y9z2mj	4.9186
E05	9	ymo07f	4.9186
E05	10	yo23b9	4.8836
E06	1	yzggk4	2.6361
E06	2	ysjvne	2.6124
E06	3	y5b4pl	2.5967
E06	4	y08orq	2.4854
E06	5	xw5hhl	2.3703
E06	6	yj39mc	2.3669
E06	7	z82i3a	2.3669
E06	8	y45l9a	2.3477
E06	9	ym1eu4	2.3195
E06	10	yvazwt	2.2652
E07	1	ysgot8	3.3974
E07	2	ywx9l0	3.3974
E07	3	xwkqib	3.3509
E07	4	xyxabb	3.3509
E07	5	z2q7ma	3.3509
E07	6	y13iym	3.3281
E07	7	y5axsy	3.3281
E07	8	yrbhku	3.3057
E07	9	xwrvql	3.2400
E07	10	yr6kfe	3.1977
E08	1	z4pjnt	6.8104
E08	2	yu8nna	6.6186
E08	3	yckdsd	6.4834
E08	4	z26fui	5.9701
E08	5	ydr3uh	5.8696
E08	6	yjdt78	5.8171
E08	7	yon48p	5.8075
E08	8	y6gax9	5.7017
E08	9	y6gbk5	5.7017
E08	10	ya8o0v	5.7017
E09	1	yzzxa2	6.1272
E09	2	yi5puj	6.0725
E09	3	z1yt45	5.5898
E09	4	ynbe8e	5.3914
E09	5	ynbfld	5.3914
E09	6	ygm1kj	5.2968
E09	7	xzoomn	5.0627
E09	8	yoqlba	4.9431
E09	9	yawcyk	4.7938
E09	10	ye578r	4.7034
E10	1	ykboto	5.3602
E10	2	yrqwkp	5.2529
E10	3	y8t1p6	4.8968
E10	4	z7naan	4.6525
E10	5	y7mts3	4.4615
E10	6	yo2iwi	4.4273
E10	7	y5r8br	4.4104
E10	8	xyeze6	4.3936
E10	9	ywkzjz	4.1260
E10	10	ywkzxg	4.1260
I01	1	y0yr03	4.6216
I01	2	yehxf4	4.4318
I01	3	z3sj8d	3.6979
I01	4	z3kw11	3.6482
I01	5	z5p9wc	3.6239
I01	6	yy0c70	3.4189
I01	7	y5k9px	3.3764
I01	8	ylq3mw	3.3556
I01	9	yifq4v	0.9970
I01	10	y4hs42	0.9933
I02	1	yy0ovo	4.3364
I02	2	z12zxj	4.2586
I02	3	y5h1jo	4.1324
I02	4	yl3ifa	3.9223
I02	5	y32zbz	3.8975
I02	6	yugpok	3.5826
I02	7	yptmr4	2.9111
I02	8	yikb1v	2.4995
I02	9	yiie05	2.0364
I02	10	xxp3x9	1.9337
I03	1	ycdnhk	3.9497
I03	2	y2l9k3	3.2776
I03	3	yxzmz4	3.2769
I03	4	ywcrev	3.0855
I03	5	z86ttw	3.0855
I03	6	yvq90w	3.0460
I03	7	yi993q	3.0074
I03	8	yrkuyb	3.0074
I03	9	ysi3fk	3.0074
I03	10	z7u4zh	3.0074
I04	1	y5gjgp	3.9113
I04	2	y88wz9	3.8833
I04	3	y1vcp0	3.8805
I04	4	xyvu0t	3.8565
I04	5	ymd05l	3.8565
I04	6	y4midd	3.8301
I04	7	y28e0z	3.8041
I04	8	ym45xi	3.7784
I04	9	z7sa64	3.7280
I04	10	ylwq8r	3.6226
I05	1	y6gyfb	5.5924
I05	2	yqbhn1	4.6718
I05	3	z225bd	4.6394
I05	4	yxq779	4.5447
I05	5	y78qs0	3.8672
I05	6	z6s597	3.8150
I05	7	yqj1hq	3.4451
I05	8	yifq4v	0.9970
I05	9	yeu0gd	0.9825
I05	10	y2ah1q	0.9763
I06	1	z7x4i2	4.7722
I06	2	z6bhf2	4.7608
I06	3	yesswb	3.9544
I06	4	yfcsz4	3.8748
I06	5	yd6o5w	3.5640
I06	6	yo5e4v	2.7628
I06	7	yifq4v	0.9970
I06	8	yeu0gd	0.9825
I06	9	y2ah1q	0.9763
I06	10	z6pfsr	0.9686
I07	1	yeky7s	4.6283
I07	2	xwf6yu	4.3615
I07	3	z2tsp7	4.1067
I07	4	yifq4v	0.9970
I07	5	yeu0gd	0.9825
I07	6	y2ah1q	0.9763
I07	7	z6pfsr	0.9686
I07	8	y143gk	0.9672
I07	9	y3904d	0.9552
I07	10	yc6qtp	0.9512
I08	1	ym0l2q	5.9340
I08	2	yy5pzd	5.8130
I08	3	y7clgw	3.6247
I08	4	xvxcbu	3.4705
I08	5	z3td0q	3.4697
I08	6	yxainf	3.4212
I08	7	z4arg2	3.4212
I08	8	y24g4x	3.3974
I08	9	ys47xv	3.3974
I08	10	yyc9kr	3.3974
I09	1	y1mosn	2.3212
I09	2	yifq4v	0.9970
I09	3	yeu0gd	0.9825
I09	4	y2ah1q	0.9763
I09	5	z6pfsr	0.9686
I09	6	y143gk	0.9672
I09	7	y3904d	0.9552
I09	8	yc6qtp	0.9512
I09	9	yoqlba	0.9510
I09	10	z6aryh	0.9494
I10	1	y0ymr8	2.9275
I10	2	y3d3lw	2.7774
I10	3	z7rabn	2.5403
I10	4	yifq4v	0.9970
I10	5	yeu0gd	0.9825
I10	6	y2ah1q	0.9763
I10	7	z6pfsr	0.9686
I10	8	y143gk	0.9672
I10	9	y3904d	0.9552
I10	10	yc6qtp	0.9512
S01	1	z18oeg	5.5693
S01	2	yjw6y3	4.7132
S01	3	y71ruz	4.4907
S01	4	y71u6d	4.4907
S01	5	yw6pmp	4.4657
S01	6	xx7xq6	4.2698
S01	7	z7x3pn	4.2404
S01	8	z03124	4.1878
S01	9	yga3ea	4.1827
S01	10	ycfaiw	4.1476
S02	1	y8ss1m	4.7085
S02	2	ywsm1q	4.0031
S02	3	ysc7gs	3.7846
S02	4	z2hfg4	3.6638
S02	5	y8q92a	3.6382
S02	6	y1nj5q	3.6227
S02	7	y1nrab	3.6227
S02	8	y43lxa	3.5880
S02	9	y3904d	3.4664
S02	10	yaqlvi	3.4596
S03	1	ya6eum	2.7883
S03	2	ya6fay	2.7791
S03	3	xwcghu	2.6900
S03	4	yyglj9	2.6041
S03	5	ylixp5	2.5960
S03	6	yo2iwi	2.5729
S03	7	yce5c3	2.4772
S03	8	ykm9qr	2.4676
S03	9	yhkq6i	2.4004
S03	10	yhkqpd	2.4004
S04	1	y9zywr	4.1720
S04	2	yih4l7	3.3336
S04	3	y2az5o	3.3115
S04	4	y2vz2q	3.2470
S04	5	y2ty82	3.1649
S04	6	y2ubqt	3.1649
S04	7	y700bq	3.1649
S04	8	y16n3z	2.7628
S04	9	y89xqw	2.5911
S04	10	ylrio4	2.4562
S05	1	y8zy6f	4.6962
S05	2	y87k8t	4.6630
S05	3	y87put	4.6313
S05	4	xwg5gb	3.9544
S05	5	yfcsz4	3.8748
S05	6	ys900j	3.7249
S05	7	y6h0an	3.5462
S05	8	y492ll	3.4612
S05	9	yrv4r3	3.4453
S05	10	y44gdn	3.4421
S06	1	ydyrol	4.2000
S06	2	ydyzlk	4.1704
S06	3	z31mex	4.0014
S06	4	ymh0eu	2.7295
S06	5	y93ejl	2.4577
S06	6	yifq4v	0.9970
S06	7	yeu0gd	0.9825
S06	8	y2ah1q	0.9763
S06	9	z6pfsr	0.9686
S06	10	y143gk	0.9672
S07	1	ylyk3x	5.5003
S07	2	ye61f1	5.0387
S07	3	yaes8x	4.8086
S07	4	z2y1jq	4.3126
S07	5	ydew7e	4.1017
S07	6	ykjv60	3.4912
S07	7	y5lwsv	3.3372
S07	8	z1xuh9	3.3220
S07	9	yc80qs	3.1310
S07	10	yxl3j0	3.1310
S08	1	y5nyxp	4.7943
S08	2	y5nzug	4.7943
S08	3	y5o3xk	4.7608
S08	4	yzomfj	4.5563
S08	5	y15kvo	4.0658
S08	6	yj6xv0	3.8679
S08	7	z5ea8e	3.8500
S08	8	yc6p4k	3.8337
S08	9	yl9vya	3.8326
S08	10	yl9wz5	3.8326
S09	1	z3l4qt	5.4604
S09	2	yj88cm	5.2908
S09	3	yj8a30	5.2908
S09	4	yj8sze	5.2908
S09	5	yj8tdq	5.2908
S09	6	yj8ufw	5.2908
S09	7	ykm9qr	4.7315
S09	8	z6s597	4.5770
S09	9	yp3u92	3.5980
S09	10	yoqlba	3.5310
S10	1	xzt5h1	3.5631
S10	2	y8on8s	3.4894
S10	3	ykf4nk	3.4894
S10	4	y9btgi	3.4655
S10	5	y9eeyj	3.4655
S10	6	xza65c	3.4187
S10	7	z6nzeg	3.3958
S10	8	z0wnu8	3.3731
S10	9	z85ijm	3.3070
S10	10	yi7gw1	3.2435
